constellationName,starName,apparentMagnitude,distance,ra,dec,brightness,starLine
궁수,Tau Sagittarii,3.47,121.61,19.082,-27.3816,K,Ascella:Sigma Sagittarii
궁수,h1 Sagittarii,5.69,294.37,19.3723,-24.4012,A,Tau Sagittarii
궁수,62 Sagittarii,4.44,448.63,20.0402,-27.3853,M,h1 Sagittarii
궁수,Theta Sagittarii,4.28,518.54,20.0112,-35.126,B,62 Sagittarii
궁수,Iota Sagittarii,4.25,181.81,19.5648,-41.4839,K,Theta Sagittarii
궁수,Rukbat,3.92,181.81,19.2526,-40.3429,B,Iota Sagittarii
궁수,Beta2 Sagittarii,4.34,134.17,19.245,-44.4532,F,Iota Sagittarii
안드로메다,Alpheratz,2.03,97.03,0.0934,29.1307,B,Delta Andromedae
안드로메다,Delta Andromedae,3.42,105.52,0.4033,30.5917,K,Mirach
안드로메다,Mirach,2.17,197.44,1.1101,35.4437,M,Delta Andromedae
안드로메다,Mu Andromedae,3.89,129.74,0.5801,38.3732,A,Mirach
안드로메다,Nu Andromedae,4.47,617.73,0.5105,41.1221,B,Mu Andromedae
안드로메다,Almach,2.23,392.97,2.0519,42.2627,K,Mirach
페르세우스,Eta Persei,3.89,879.13,2.5223,55.5928,K,Gamma Persei
페르세우스,Gamma Persei,3.05,243.22,3.0628,53.3547,G,Mirfak
페르세우스,Mirfak,1.89,506.46,3.2558,49.5634,F,Algol:Delta Persei
페르세우스,Algol,2.09,89.93,3.094,41.0239,B,Rho Persei
페르세우스,Rho Persei,3.28,307.7,3.0639,38.5546,M,16 Persei
페르세우스,16 Persei,4.28,120.75,2.5202,38.2449,F,Rho Persei
페르세우스,Delta Persei,2.97,516.07,3.4434,47.5138,B,Epsilon Persei
페르세우스,Epsilon Persei,2.83,638.28,3.5924,40.0434,B,Menkib
페르세우스,Menkib,4,1244.88,4.0027,35.5124,O,Zeta Persei
페르세우스,Zeta Persei,2.89,751.52,3.5535,31.5706,B,Omicron Persei A
페르세우스,Omicron Persei A,3.84,1120.83,3.4546,32.2139,B,Zeta Persei
도마뱀,1 Lacertae,4.28,621.25,22.1657,37.5156,K,6 Lacertae
도마뱀,6 Lacertae,4.47,1,22.231,42.5132,B,5 Lacertae
도마뱀,5 Lacertae,4.41,1,22.3028,47.4938,K,4 Lacertae
도마뱀,4 Lacertae,4.59,1,22.2525,49.3545,A,Beta Lacertae
도마뱀,Alpha Lacertae,3.78,102.6,22.3213,50.2413,A,Beta Lacertae:5 Lacertae
도마뱀,Beta Lacertae,4.56,169.96,22.2426,52.205,G,Alpha Lacertae
삼각형,Beta Trianguli,3.06,126.86,2.1055,35.0548,A,Gamma Trianguli
삼각형,Gamma Trianguli,4,112.31,2.1841,33.5714,A,Alpha Trianguli
삼각형,Alpha Trianguli,3.52,63.33,1.5423,29.4129,F,Beta Trianguli
양,Gamma Arietis,3.84,164.06,1.5447,19.2424,A,Sheratan
양,Sheratan,2.7,58.66,1.5554,20.5514,K,Hamal
양,Hamal,2.17,65.81,2.0828,23.3417,K,41 Arietis
양,41 Arietis,3.58,165.65,2.512,27.212,B,Hamal
물고기,Sigma Piscium,5.47,433.72,1.0404,31.5544,B,Upsilon Piscium:Phi Piscium
물고기,Upsilon Piscium,4.75,307.99,1.2043,27.2308,A,Phi Piscium
물고기,Phi Piscium,4.81,446.18,1.1459,24.4222,K,Eta Piscium
물고기,Eta Piscium,3.78,349.59,1.3242,15.2752,G,Omicron Piscium
물고기,Omicron Piscium,4.41,279.49,1.4636,9.1623,G,Alpha Piscium
물고기,Alpha Piscium,3.81,150.58,2.0314,2.5227,K,Xi Pisicium
물고기,Xi Pisicium,4.75,179.11,1.5444,3.1802,G,Nu Pisicium
물고기,Nu Pisicium,4.56,363.21,1.4237,5.3612,K,Mu Pisicium
물고기,Mu Pisicium,4.97,303.97,1.3123,6.1543,K,Epsilon Pisicium
물고기,Epsilon Pisicium,4.41,181.81,1.0408,8.0049,G,Delta Pisicium
물고기,Delta Pisicium,4.53,311.22,0.4952,7.4235,K,41 Pisicium
물고기,41 Pisicium,5.53,407.7,0.2146,8.1903,K,Omega Pisicium
물고기,Omega Pisicium,4.09,104.34,0.0029,6.5925,F,Iota Pisicium
물고기,Iota Pisicium,4.22,44.73,23.4107,5.4501,F,Theta Pisicium
물고기,Theta Pisicium,4.44,148.52,23.2907,6.3018,K,Gamma Piscium
물고기,Gamma Piscium,3.84,137.97,23.182,3.2426,G,Kappa Pisicium
물고기,Kappa Pisicium,4.94,153.49,23.2805,1.225,A,Lambda Pisicium
물고기,Lambda Pisicium,4.53,106.62,23.4312,1.5421,A,Iota Pisicium
조랑말,Alpha Equulei,4.03,190.29,21.1657,5.2034,G,Beta Equulei
조랑말,Beta Equulei,5.16,330.79,21.24,6.5434,A,Delta Equulei
조랑말,Delta Equulei,4.56,60.3,21.1534,10.0602,F,Gamma Equulei
조랑말,Gamma Equulei,4.75,118.39,21.1126,10.1329,A,Alpha Equulei
남쪽물고기,Fomalhaut,1.18,25.13,22.5854,-29.3014,A,Epsilon Piscis Austrini
남쪽물고기,Epsilon Piscis Austrini,4.16,486.81,22.4154,-26.5537,B,Eta Piscis Austrini
남쪽물고기,Eta Piscis Austrini,5.38,817.45,22.0208,-28.2048,B,Theta Piscis Austrini
남쪽물고기,Theta Piscis Austrini,5.03,321.02,21.4903,-30.4743,A,Tau Piscis Austrini
남쪽물고기,Tau Piscis Austrini,5.03,49.62,22.1128,-32.2621,F,Beta Piscis Austrini
남쪽물고기,Beta Piscis Austrini,4.28,142.8,22.3247,-32.1355,A,Delta Piscis Austrini
남쪽물고기,Delta Piscis Austrini,4.34,154.14,22.5712,-32.2514,G,Beta Piscis Austrini
물병,b1 Aquarii,4.09,163.41,23.241,-19.584,K,Psi Aquarii
물병,Psi Aquarii,4.41,149.82,23.1705,-8.5751,K,Lambda Aquarii
물병,Lambda Aquarii,3.8,385.08,22.5348,-7.2731,M,Eta Aquarii
물병,Eta Aquarii,4,167.87,22.3631,0,B,Zeta Aquarii
물병,Zeta Aquarii,3.73,91.88,22.2959,0.0549,F,Gamma Aquarii
물병,Gamma Aquarii,3.83,163.73,22.225,-1.162,A,Sadalmelik
물병,Sadalmelik,3.09,523.53,22.0657,-0.1232,G,SadalSuud:Sigma Aquarii
물병,Theta Aquarii,4.31,187.45,22.1801,-7.4013,G,Sigma Aquarii
물병,Sigma Aquarii,4.81,289.66,22.3151,-10.3343,A,Tau Aquarii
물병,Tau Aquarii,4.13,317.59,22.5048,-13.2824,M,Delta Aquarii
물병,Delta Aquarii,3.28,160.59,22.5551,-15.4293,A,c2 Aquarii
물병,c2 Aquarii,3.84,270.67,23.104,-21.0302,K,Delta Aquarii
물병,Iota Aquarii,4.25,175.17,22.0739,-13.4537,B,Sigma Aquarii
물병,SadalSuud,3.03,537.33,21.3245,-5.2816,G,Epsilon Aquarii
물병,Epsilon Aquarii,3.78,207.74,20.4854,-9.2446,B,SadalSuud
염소,Deneb Algedi,2.94,38.7,21.4817,-16.013,K,Gamma Capricorni
염소,Gamma Capricorni,3.77,157.04,21.412,-16.3338,K,Iota Capricorni
염소,Iota Capricorni,4.44,196.72,21.233,-16.4419,G,Theta Capricorni
염소,Zeta Capricorni,3.92,385.54,21.2757,-22.1856,G,Iota Capricorni:Theta Capricorni
염소,Theta Capricorni,4.06,162.19,21.0713,-17.0836,A,Dabih:Omega Capricorni
염소,Omega Capricorni,4.22,842.79,20.531,-26.5008,M,Psi Capricorni
염소,Psi Capricorni,4.22,47.87,20.4726,-25.1126,F,Dabih
염소,Dabih,3.2,326.81,20.2216,-14.4236,G,Alpha Capricorni
염소,Alpha Capricorni,3.73,105.83,20.1918,-12.2829,G,Dabih
고래,lota Ceti,3.72,274.54,0.2036,-8.4153,K,Diphda
고래,Diphda,2.2,96.33,0.4445,-17.5146,G,Eta Ceti
고래,Eta Ceti,3.61,123.92,1.0945,-10.0343,K,Theta Ceti
고래,Theta Ceti,3.77,113.8,1.251,-8.0357,K,Zeta Ceti
고래,Zeta Ceti,3.91,234.99,1.5235,-10.1321,K,Rho Ceti
고래,Rho Ceti,4.88,456.17,2.2704,-12.1116,A,Epsilon Ceti
고래,Epsilon Ceti,4.91,70.07,2.4041,-11.4631,F,Pi Ceti
고래,Pi Ceti,4.19,392.97,2.4513,-13.4544,B,Sigma Ceti
고래,Sigma Ceti,4.81,87.07,2.3311,-15.0842,F,Tau Ceti
고래,Tau Ceti,3.63,11.91,1.4508,-15.4905,G,Diphda
고래,Mira,4.97,298.96,2.2031,-2.5226,M,Epsilon Ceti
고래,Delta Ceti,4,649.73,2.404,0.2538,B,Mira
고래,Gamma Ceti,3.5,79.61,2.443,3.1957,A,Delta Ceti
고래,Menkar,2.61,249.17,3.0329,4.1047,M,Gamma Ceti
고래,Lambda Ceti,4.66,576.25,3.0057,8.5956,B,Menkar
고래,Mu Ceti,4.34,84.06,2.4611,10.124,A,Lambda Ceti
고래,Nu Ceti,5,340.1,2.3705,5.4136,G,Xi2 Ceti:Gamma Ceti
고래,Xi2 Ceti,4.25,193.11,2.2923,8.3346,B,Mu Ceti
고래,Xi1 Ceti,4.5,383.27,2.1413,8.5716,G,Xi2 Ceti
오리온,Chi1 Orionis,4.5,28.26,5.5549,20.1649,G,Nu Orionis
오리온,64 Orionis,5.09,718.41,6.0449,19.4124,B,Xi Orionis
오리온,Xi Orionis,4.38,607.38,6.1315,14.1214,B,Nu Orionis
오리온,Nu Orionis,4.34,516.07,6.0853,14.4558,B,Mu Orionis
오리온,Mu Orionis,4.16,154.94,6.0339,9.3852,A,Betelgeuse
오리온,Betelgeuse,0.5,497.95,5.5625,7.2443,M,Lambda1 Orionis
오리온,Lambda1 Orionis,3.33,1098.18,5.3624,9.5659,O,Bellatrix
오리온,Bellatrix,1.55,252.44,5.2622,6.2216,B,Pi3 Orionis
오리온,Pi1 Orionis,4.66,116.32,4.561,10.1115,A,Pi2 Orionis
오리온,Pi2 Orionis,4.34,224.47,4.5152,8.5624,A,Pi1 Orionis
오리온,Pi3 Orionis,3.28,26.32,4.5106,7.0006,F,Pi2 Orionis
오리온,Pi4 Orionis,3.61,1052.12,4.5226,5.3841,B,Pi3 Orionis
오리온,Pi5 Orionis,3.64,1342.23,4.5527,2.2844,B,Pi4 Orionis
오리온,Pi6 Orionis,4.63,945.39,4.5945,1.4459,K,Pi5 Orionis
오리온,Mintaka,2.13,692.48,5.3311,-0.1652,B,Bellatrix
오리온,Epsilon Orionis,1.62,2000,5.3723,-1.1111,B,Mintaka
오리온,Alnitak,1.68,736.26,5.4155,-1.5546,O,Betelgeuse:Epsilon Orionis
오리온,Saiph,2,647.14,5.4851,-9.3936,B,Alnitak
오리온,Rigel,0.19,862.86,5.1539,-8.1027,B,Saiph:Mintaka
큰개,Theta Canis Majoris,4.19,260.72,6.5516,-12.0354,K,Gamma Canis Majoris
큰개,Gamma Canis Majoris,4.06,441.95,7.0448,-15.3952,B,Iota Canis Majoris
큰개,Iota Canis Majoris,4.34,1,6.571,-17.0452,B,Theta Canis Majoris
큰개,Sirius,-1.09,8.6,6.461,-16.4442,A,Iota Canis Majoris
